#	This is a shell archive.
#	Remove everything above and including the cut line.
#	Then run the rest of the file through sh.
#----cut here-----cut here-----cut here-----cut here----#
#!/bin/sh
# shar:    Shell Archiver
#	Run the following text with /bin/sh to create:
#	u.arg.1
#	u.aut.1
#	u.bel.1
#	u.che.1
#	u.chl.1
#	u.deu.1
#	u.dmk.1
# This archive created: Tue Sep 29 02:04:11 1987
# By:	The UUCP Project (Dave Wecker Midnight Hacks)
echo shar: extracting u.arg.1
cat << \SHAR_EOF > u.arg.1
# u.arg.1 - pleasant@rutgers.edu - Mon Sep 28 18:07:32 EDT 1987

#N	atina
#S	EPSON Equity III; SCO XENIX V ver. 2.1.3
#O	Ministerio de Relaciones Exteriores y Culto
#C	Carlos Guillermo Mendioroz
#E	mrecvax!postmaster
#T	+54 1 311 1740
#P	Reconquista 1088, Buenos Aires (1003) - ARGENTINA
#L	34 34 S / 58 03 W city
#U	uunet mrecvax
#W	mrecvax!tron (Carlos G Mendioroz);Mon Aug 10 10:57:16 GMT-3:00 1987
#
atina	uunet(DEMAND), mrecvax(LOCAL), utai(DEMAND), utcsri(HOURLY),
#O	Uni Konstanz Rechenzentrum
#C	Jochen Bruening
#E
#T	+49 7531 882410
#P	Postfach 5560, D-7750 Konstanz, W. Germany
#L	47 40 N / 09 10 E
#R	being connected
#W	unido!dfk 850527
#
uniknrz unido(DEAD)

#N	unipas
#S	SUN
#O	Universitaet Passau, Fakultaet fuer Mathematik und Informatik
#C	Michael Breu
#E	breu@unipas.uucp
#T	+49 851 509 395
#P	Postfach 2540, D-8390 Passau, W. Germany       
#L	48 34 N / 13 27 E
#W	hmm@unido 861218
#
unipas	unido(HOURLY)

#N	unimuc
#S	DEC VAX-11/750; 4.3 BSD UNIX
#O	UniSoft GmbH
#C	Randall Dow
#E	unimuc!rand
#T	+49 89 926908 x19, x0
#P	Arabellastrasse 30, D-8000 Muenchen 81
#L	48 05 N / 11 40 E
#R
#U	unido
#W	unimuc!rand ; Thu Jan 15 13:27:00 MET 1987
unimuc	unido(DEMAND)

#N	uniulm
#O	Universitaet Ulm, Sektion Informatik
#C	Ernst Janich
#E	netadm@uniulm.uucp
#T	+49 731 x2520, x2522
#P	Oberer Eselsberg, 7900 Ulm
#L
#R	being connected
#W	ap@unido.uucp	870316
#
uniulm	unido(DEAD)

#N	uniwue
#S	VAX11/750    ULTRIX-32 V.1.0
#C	Wolfgang Drefenstedt
#E	uniwue!drefen
#O	Universitaet Wuerzburg, Lehrstuhl fuer Informatik I
#T	+49 931 888 5024
#L      49 47 N / 09 56 E
#W	ap@unido.uucp	870422
#
uniwue	unido(DAILY/2)

#N	zgdvda
#S	VAX11/750    ULTRIX-32 V.1.2
#C	Mathias Muth
#E	zgdvda!postmaster, zgdvda!muth
#O	Zentrum fuer grafische Datenverarbeitung (ZGDV)
#T	+49 6151 1000 12
#P	Bleichstr. 10-12, 6100 Darmstadt
#L	49 55 21 N / 08 39 25 E
#W	mp@unido.uucp	870903
#
zgdvda	unido(DAILY)

#N	zti1
#S	CADMUS/MUNIX (v7/System 3)
#O	Siemens AG Muenchen, ZTI SOF 41
#C	Mrs. Ulrike Weng-Beckmann / Paul Wiedemann
#E	zti1!we / zti1!pw
#T	+49 89 636 x44622, x2147
#P	Otto-Hahn-Ring 6, D-8 Muenchen 83, W. Germany
#L	
#R	
#U
#W	rv@unido.uucp 870526 
#
zti1	mcvax(WEEKLY), pcsbst(DAILY), ztivax(DEDICATED)

#N	ztivax
#S	VAX 11/780 (ULTRIX-32)
#O	Siemens AG, ZTI PPM 22
#C	Peter Spindler / Wilhelm Methfessel
#E	ztivax!spindler / ztivax!meth
#T	+49 89 636 x44615, x3894
#P	Otto-Hahn-Ring 6, D-8000 Muenchen 83, W. Germany
#L	48 08 N / 11 34 E city
#R
#W	ztivax!meth 870917
#U	unido, athen, decum, siedap, tumuc
#
ztivax	zti1(HOURLY), unido(HOURLY), decum(HOURLY*2), siedap(HOURLY*2), 
	tumuc(HOURLY*2), sinix(DAILY/3), ecrcvax(DAILY/3)

ztinet = {ztivax, christine, dap312, desv23, ztrzsys}!(LOCAL)

SHAR_EOF
echo shar: extracting u.dmk.1
cat << \SHAR_EOF > u.dmk.1
# u.dmk.1; changes to postmaster@diku.uucp

#N      diku,thor,toke,nidhug,heimdal,freja,dkuug
#S      VAX-11/7xx/4.2BSD, SUN/II, Cromemco/SysV, HyperCube/SysV
#O      University of Copenhagen, Institute of Datalogy (DIKU)
#C      S|ren Jensen (system)      Keld Simonsen (contacts)
#E      sergej@diku                keld@diku
#T      +45 1 396874               +45 1 120115
#P      Universitetsparken 1, DK-2100 Copenhagen OE, Denmark
#L	12 34 E / 55 48 N city
#R	Danish Backbone
#U      mcvax ncrsecp ambush daimi eridan alette oldk1 iddth kpd
#W      keld@diku 870616
#
#       Backbone links
diku	mcvax(ARPA+HIGH), cernvax(ARPA), enea(ARPA), unido(DEAD),
	tut(DEAD), inria(ARPA),
	ukc(DEAD), tuvie(DAILY), ircam(DEAD), prlb2(DEAD)
#	National links
diku	aauobs(DAILY/2), alette(HOURLY*2), aud(HOURLY), acs(WEEKLY),
	altsca(DAILY/2), bignum(WEEKLY), bk(HOURLY),
        cricph(HOURLY), cuobs(DAILY/2),
        daimi(HOURLY), danmos(DEAD), danru(DEAD), dator(WEEKLY),
	dcuno(DEAD), dkdec(DEAD),
	dde(HOURLY), ddc(HOURLY), elctr(DEAD),
        eridan(HOURLY), eurotra(DAILY/2), gnsun(HOURLY),
	flstopk(DAILY/2),
        hns(DAILY/2), ibt(WEEKLY), iccc(DEAD), iesd(HOURLY), ifad(DEAD),
        iddth(HOURLY*3), kjunix(WEEKLY), kontiki(HOURLY), kmda001(DEAD),
	kpd(HOURLY), lego(WEEKLY), lisda(WEEKLY), mainz(DEAD),
	mark1(WEEKLY), ncrsecp(DEAD), nordita(HOURLY),
        ambush(HOURLY), oldk1(DAILY), rcbaldk(DEAD),
        sysware(HOURLY)

diku="diku.dikunet", freja
diku=diku.dk
diku	.dk

dikunet-relay = diku

dikunet = { diku, thor, nidhug, heimdal }!(LOCAL)
dikunet-relay	diku
heimdal = dkuug
heimdal = heimdal.dk
thor = thor.dk
toke = toke.dk
nidhug = nidhug.dk
freja = freja.dk
dkuug = dkuug.dk

toke	diku(DEAD)

#N      aauobs
#S
#O      Aarhus University, Institute of Astronomics
#C      S|ren Frandsen
#E      srf@aauobs
#T      +45 6 128899
#P      Langelandsgade, DK-8000 Aarhus C, Denmark
#L      10 30 E / 55 85 N city
#R
#U
#W      keld@diku 850322
#
aauobs = aauobs.dk

#N      aud
#S      ULTRIX
#O      Aalborg University Datacenter
#C      Jens Sandberg Andersen
#E      dajsa@aud
#T      +45 8 138788
#P      Strandvejen 19, DK-9000 Aalborg, Denmark
#L	10 20 E / 56 50 N
#R
#U
#W      krus@diku 860104
#
aud = aud.dk

#N      acs
#S      AT&T 3B2 300B/ Unix V Rel. 2
#O      Advanced Computer Software
#C      Tonny Andersen
#E      tonny@acs
#T      +45 2 176346
#P      Rytterbakken 28 A, 3650 \lstykke
#L	12 10 E / 55 48 N
#R
#U
#W      keld@diku 870702
#
acs = acs.dk

#N      alette
#S      uVAX-II/ULTRIX 32m 1.1
#O      KTAS/Udvikling,datakommunikation
#C      Jens Trier Rasmussen
#E      trier@alette
#T      +45 1 996744
#P      N|rregade 21, 1199 K
#L	12 34 E / 55 48 N city
#R	
#U
#W      krus@diku Aug 13 11:38:56 1986
#
alette = alette.dk

#N      altsca
#S      Altos 2086/Xenix 3.3A
#O      Altos Computer Systems a/s
#C      Peter Frenning
#E      peter@altsca
#T      +45 1 204922
#P      Marina Park, Sundkrogsgade 6A, 2100 K|behhavn \.
#L	12 34 E / 55 48 N city
#U
#W      krus@diku Jun 26 10:09:53 1986
#
altsca = altsca.dk

#N      bignum
#S      Supermax III
#O      Fondsb|rsvekselerer Rued S|rensen
#C      Jens Sejer Johansen
#E      (sejer@bignum)
#T      +45 1 152515
#P      Sankt Annae Plads 10, DK-1250 Kbh. K.
#L	12 34 E / 55 50 N
#R
#U
#W      krus@diku Sep 23 11:14:04 1986
#
bignum	diku(DAILY)
bignum = bignum.dk

#N      bk
#S      System V
#O      Bruel & Kjaer
#C      Andreas Magnussen
#E      andreas@bk
#T      +45 2 800500 ext. 595
#P      Naerum Hovedgade 18, DK-2850 Naerum
#L	12 34 E / 55 50 N city
#R
#U
#W      krus@diku Jun 16 09:06:28 1986
#
bk = bk.dk

#N      cricph
#S      DEC VAX-11/750/Ultrix 1.0
#O      Computer Resources International A/S
#C      Holger Hvelplund
#E      hhv@cricph
#T      +45 1 131166
#P      Vesterbrogade 1 A, DK-1620 K|benhavn V
#L	12 33 E / 55 45 N
#R
#U
#W      keld@diku 850510
#
cricph = cricph.dk

#N      cuobs
#S      Zilog S8000/32/S3 ZEUS 2.21
#O      University of Copenhagen, Observatory of Astronomics
#C      Aake Nordlund
#E      aake@cuobs
#T      +45 1 141790
#P      Oester Voldgade 3, DK-1350 Copenhagen K, Denmark
#L	12 34 E / 55 45 N
#R
#W      keld@diku 850114
#
cuobs = cuobs.dk

#N      daimi
#S      SUN 2/170 Sun OS release 3.2
#O      Computer Science Department, Aarhus University, Denmark
#C      Peder Chr. N|rgaard
#E      postmaster@daimi
#T      +45 6 128355
#P      Ny Munkegade 116, DK-8000 Aarhus C, Denmark
#L	10 30 E / 55 85 N city
#R
#U      diku
#W	krus@diku Oct 7 11:16:49 1986
#
daimi = daimi.dk

#N      danmos
#S      MikroVax I/Ultrix-32m
#O      Danmos Microsystems Aps
#C      Leif Jensen
#E      (leif@danmos)
#T      +45-2-571188
#P      Cirkelhuset, Christianshusvej 14, DK-2970 H|rsholm
#L	12 29 E / 55 68 N
#R
#U
#W      keld@diku 850416
#
danmos = danmos.dk

#N      danru
#S      HP 9000-500/HPUX V.5.05
#O      Danish Space Research Institute
#C      M|hl Madsen
#E      ll@danru
#T      +45-2-882277
#P      Lundtoftevej 7, DK-2800 Lyngby
#L	12 29 E / 55 68 N
#R
#U
#W      krus@diku.dikunet Mar 12 15:48:22 1987
#
danru = danru.dk

#N      dator
#S      IBM AT/ Sco Xenix
#O      DATOR a/s
#C      Rene Nejsum
#E      renet@dator
#T      +45-8-574400
#P      Storekrogsgade 37
#L	10 09 E / 56 43 N
#R
#U
#W      krus@diku.dikunet Mar 12 15:51:17 1987
#
dator = dator.dk

#N      ddc
#S      Sun 3/160; 4.2BSD UNIX
#O      Dansk Datamatik Center
#C      Claus Bendix Nielsen
#E      postmaster@ddc
#T      +45 2 87 26 22
#P      Lundtoftevej 1C, DK-2800 Lyngby, Danmark
#L	12 29 E / 55 68N
#R
#U
#W      krus@diku Oct 17 09:40:20 1986
#
ddc = ddc.dk

#N      dde
#S      Supermax, sys V & sys III
#O      Dansk Data Elektronik A/S
#C      Ken Nielsen
#E      (ken@dde)
#T      +45-2-845011
#P      Herlev Hovedgade 199, 2730 Herlev
#L	12 25 E / 55 45 N
#R
#U
#W      krus@diku Thu May 15 09:38:03 MET 1986
#
dde = dde.dk

#N      dcuno
#S      ??
#O      I/S Datacentralen
#C      Peter En| Cordsen
#E      (root@dcuno)
#T      +45 1 468122
#P      Retortvej 6-8, DK-2500 Valby
#L	12 34 E / 55 48 N city
#R
#U
#W      krus@diku 851016
#
dcuno = dcuno.dk

#N      dkdec
#S      VAX-11/730/Ultrix-32
#O      Digital Equipment Corp. Danmark A/S
#C      Karsten Elgaard
#E      (uucp@dkdec)
#T      +45-2-889666
#P      Sandtoften 9,DK-2820 Gentofte
#L	12 30 E / 55 54 N
#R
#U
#W      keld@diku 850410
#
dkdec = dkdec.dk

#N      eridan
#S      SUN 1.2
#O      Ericsson Information Systems A/S
#C      Jan Hauge
#E	hauge@eridan
#T      +45-2-843366
#P      Generatorvej 8 D, DK-2730 Herlev
#L	12 10 E / 55 53 N city
#R
#U
#W      krus@diku Jun 16 09:08:50 1986
#
eridan = eridan.dk

#N      elctr
#S      Ultrix-11 V3.0 PDP11/44
#O      Elektronikcentralen, afd. for datateknik.
#C      Jens Heile Heilesen
#E	jhh@elctr
#T      +45-2-867722
#P      Venlighedsvej 4, DK-2970 H|rsholm
#L	12 10 E / 55 53 N city
#R
#U
#W      krus@diku.dikunet Feb 12 12:55:33 1987
#
elctr = elctr.dk

#N      eurotra
#S      VAX 11/750- ULTRIX V.11
#O      Eurotra DK
#C      Anders Nygaard
#E	anders@eurotra
#T      +45-1-542211 ext. 2650
#P      Njalsgade 80, DK-2300 Kbh. S.
#L	12 10 E / 55 53 N
#R
#U
#W      krus@diku Aug 19 15:50:32 1986
#
eurotra = eurotra.dk

#N      flstopk
#S	SUN 3/160, 4.2 BSD
#O      F. L. Smidth
#C      Mogens Levin
#E      mle@flstopk
#T      +45 1 30 11 66
#P      Vigerslev Alle 77, DK-2500 Valby
#L	12 10 E / 55 53 N
#W      krus@diku Dec 4 10:52:06 1986
#
flstopk = flstopk.dk

#N      gnsun
#S      SUN 1.2
#O      GN Netcom
#C      Henrik Tuxen
#E	htx@gnsun
#T      +45 2 274746, ext. 234
#P      
#L	12 10 E / 55 53 N
#R
#U
#W      krus@diku Jul 17 13:40:17 1986
#
gnsun = gnsun.dk

#N      hns
#S      ??
#O      Henrik Nielsen Software ApS
#C      Flemming K. Jensen
#E      fk@hns
#T      +45-6-411211
#P      Kirkegade 13, DK-8900 Randers
#L	10 02 E / 56 29 N
#R
#U
#W      krus@diku 851016
#
hns = hns.dk

#N      ibt
#S      Zilog S8000/32, UNIX V.2
#O      University of Copenhagen, Center for Applied Datalogy
#C      Keld J. Simonsen
#E      keld@ibt
#T      +45 1 120115
#P      Studiestraede 6 o.g., DK-1455 Copenhagen K, Denmark
#L	12 34 E / 55 45 N
#R
#U
#W      keld@diku 850114
#
ibt = ibt.dk,cad,cad.dk
ibt     kgb-cad(LOCAL)

#N      iccc
#S      Zilog S8000/ S3 - Zeus 3.21
#O      ICCC
#C      Lars Nybo
#E      (nybo@iccc)
#T      +45 2 658094
#P      J. Andersensvej 8, DK-2760 Maal|v
#L	12 34 E / 55 48 N city
#R
#U
#W      keld@diku 850312
#
iccc = iccc.dk


#N      iddth
#S      Digital uVax II/ ULTRIX 32/v1.1
#O      Instituttet for datateknik, DTH
#C      Klaus Elmquist Nielsen
#E      klaus@iddth
#T      +45 2 881566 ext. 2867
#P      DTH Bygning 343 & 344, DK-2800 Lyngby
#L	12 31 E / 55 47 N
#R
#U	diku
#W      krus@diku Jan 7 15:03:27 1987
#
iddth = iddth.dk

#N      iesd
#S      sun/4.2BSD
#O      Institute for Electronic Systems, Aalborg University Center
#C      Wladyslaw Pietraszek
#E      wap@iesd
#T      +45 8 138788 x 283
#P      Strandvejen 19, DK-9000 Aalborg
#L	10 20 E / 56 50 N
#R
#U
#W      keld@diku 850523
#
iesd = iesd.dk

#N	ifad
#S	SUN 3/50 , SUN OS 3.2
#O	Instituttet For Anvendt Datalogi
#C	Benny Graff Mortensen
#E	benny@ifad.dk
#T	+45 9 934303
#P	Niels Bohrs Alle 25, Blok 1, DK-5230 Odense M
#L	10 40 E / 55 10 N
#R
#U
#W	keld@diku.dk 870907
#
ifad = ifad.dk

#N      kontiki
#S      Zilog S8000/31+/S3
#O      Metric A/S
#C      Kim Biel-Nielsen
#E      kbn@kontiki
#T      +45 2 893500
#P      Skodsborgvej 305, DK-2850 Naerum, Denmark
#L	12 30 E / 55 65 N
#R
#U
#W      keld@diku 850114
#
kontiki = kontiki.dk

#N      kmda001
#S      Olivetti 3B2/400
#O      Kommunedata a/s
#C      Torben Budtz
#E      tb@kmda001
#T      +45 8 13 55 11 / ext. 2121
#P      Hadsundvej 184, 9100 Aalborg
#L	09 57 E / 57 02 N
#R	To be on USENET
#U
#W      krus@diku Oct 29 11:25:44 1986
#
kmda001 = kmda001.dk

#N      kjunix
#S      Sperry 5000/40, SysVr2
#O      Knudsen & Johnsen
#C      Michael Nielsen
#E      mn@kjunix
#T      +45 2 874443
#P      Caroline Amalievej 139, DK-2800 Lyngby.
#L	12 29 E / 55 68 N
#R
#U
#W      krus@diku Nov 10 09:55:03 1986
#
kjunix = kjunix.dk

#N      kpd
#S      Zilog 8000/12, Zeus 3.21
#O      Kuwait Petroleum Denmark
#C      Poul-Henning Kamp
#E      phk@kpd
#T      +45 1 32 20 85
#P      Kv{sthusgade 3, DK-1003 K|benhavn K.
#L	12 35 E / 55 35 N
#R
#U
#W      krus@diku.dikunet Feb 18 10:05:16 1987
#
kpd = kpd.dk

#N      lego
#S      NCR Tower XP/ Unix V 3.02
#O      Lego Systems a/s
#C      Erik Krogh
#E      efk@lego
#T      +45 5 331188
#P      Aastvej, DK-7190 Billund, Denmark
#L	12 30 E / 55 65N
#R
#U
#W      krus@diku Aug 18 14:31:54 1986
# 
lego = lego.dk

#N      lisda
#S      dde - rack/ UNIX V
#O      Generaldirektoratet for P&T, 3. styringsafdeling - LISDA
#C      Jan Vibholm
#E      jvp@lisda
#T      +45 1 422277 / 300 (trykknapvalg)
#P      \stbanegade 83, 4, postboks 2575, DK-2100 K|benhavn \
#L      12.35 E / 55.32 N
#R
#U
#W      keld@diku 870629
# 
lisda = lisda.dk

#N	mainz
#S	NCR Tower 400 / UNIX V rel 1.03
#O	erik mainz a/s
#C	Ivan Madsen
#E	ivan@mainz.dk
#T	+45 1 347788
#P	Theklavej 46, DK-2400 K|benhavn NV
#L	12.33 E / 55.33 N
#R
#U
#W	keld@diku.dk 870907
#
mainz = mainz.dk


#N	mark1
#S	Microforce motorola 68000
#O	Markussen International a/s
#C	Kim R. Pedersen
#E	kimrp@mark1
#T	+45 1 357066
#P	N|rrebrogade 66-68b
#L	12 35 E / 55 47 N
#R
#U
#W	krus@diku Jul 28 9:18 1986
#
mark1 = mark1.dk

#N	nbivax
#S	VAX 8600 (VMS)
#O	Niels Bohr Institute
#C	Bj|rn Nilsson
#E	nilsson@nbivax
#T	+45 1 421616
#P	Blegdamsvej 17, DK-2100 Copenhagen \
#L	12 35 E / 55 47 N
#R
#U
#W	krus@diku May 28 11:08:02 1986
#
nbivax = nbivax.dk

#N	ncrsecp
#S      Tower OS (V7 based)/NCR Tower 1632
#O      NCR Systems Engineering, Copenhagen
#C      ??
#E      
#T      +45 1 330022
#P      Svanevej 14, 2400 Kbh. NV.
#L	12 35 E / 55 48 N
#R
#U      diku
#W      keld@diku 850114
#
ncrsecp = ncrsecp.dk

#N      nordita,norditb
#S	SUN Microsystems 1/100U
#O      NORDITA (Nordic Institute of Theoretical Physics)
#C      Ole Holm Nielsen
#E      postmaster@nordita
#T      +45 1 421616
#P      Blegdamsvej 17, DK-2100 Copenhagen \
#L	12 35 E / 55 47 N
#R
#U
#W      krus@diku May 28 11:01:39 1986
#
nordita = nordita.dk
norditb = norditb.dk
nordita norditb(LOCAL), nbivax(LOCAL)

#N      oldk1
#S      3b2/400, sys V.2
#O      Olivetti, Denmark
#C      Peter Jeppesen
#E      pwj@oldk1
#T      +45 1 201000, ext. 307
#P      Lersoe Park Alle 107, DK-2100 KBH. OE
#L	12 24 E / 55 63 N
#R
#U      
#W      krus@diku Thu May 15 09:50:27 MET 1986
#
oldk1 = oldk1.dk

#N	ambush
#S	AT&T 3B2/400; System V
#O	AmbraSoft A/S (Sales & Marketing dept.)
#C	Kim Chr. Madsen
#E	postmaster@ambush
#T	+45 2 424 111
#P	Rojelskjaer 15, DK-2840 Holte
#L	12 20 E / 55 55 N city
#R
#U	diku
#W	ambush!kimcm (Kim Chr. Madsen); Fri Sep 19 10:48:09 DST 1986
ambush = ambush.dk
ambush	ambra(DIRECT), oldk1(DEMAND), diku(HOURLY), olgb1(DAILY)

#N	ambra (former: olambu)
#S	AT&T 3B2/400; System V.2.0.4
#O	AmbraSoft A/S (Development Dept.)
#C	Kim Chr. Madsen
#E	postmaster@ambush.UUCP, kimcm@ambush.UUCP
#T	+45 2 424 111
#P	Rojelskaer  15, DK-2840 Holte, Denmark
#L	12 20 E / 55 55 N city
#R
#U
#W	ambush!kimcm (Kim Chr. Madsen); Wed Apr 29 15:18:36 DNT 1987
ambra = ambra.dk
ambra	ambush(DIRECT)

#N      rcbaldk
#S	RC39 Xenix 3
#O      Regnecentralen, BasisSoftware-Udvikling
#C      Brian Eberhardt
#E      brian@rcbaldk
#T      +45 2 658000 ext.205
#P      Lautrupbjerg 1, DK-2750 Ballerup, Denmark
#L      12 14 E / 55 50 N
#R
#U
#W      krus@diku Nov 11 11:22:25 1986
#
rcbaldk = rcbaldk.dk

#N      sysware
#S
#O      Sysware Aps
#C      Niels Baggesen
#E      nb@sysware
#T      +45 6 102055
#P      Tordenskjoldsgade 23 A, DK-8000 ]rhus C
#L	10 30 E / 55 85 N
#R
#U
#W      keld@diku 850524
#
sysware = sysware.dk
SHAR_EOF
#	End of shell archive
exit 0
